load,solar,price
439.78,0.0,0.1227
470.44,37.8,0.1134
489.73,0.0,0.1242
489.51,0.0,0.1115
480.86,0.0,0.1211
460.13,0.0,0.1124
482.68,25.08,0.116
523.9,202.3,0.1111
551.61,375.79,0.1117
610.52,598.02,0.1282
609.57,704.94,0.0658
631.08,752.72,0.0549
587.76,799.96,0.061
567.22,790.88,0.0629
562.98,685.05,0.0559
556.76,558.12,0.0592
552.49,390.02,0.3372
553.51,211.31,0.3562
554.03,0.0,0.3455
519.36,0.0,0.3544
484.41,0.0,0.3524
440.71,30.69,0.3422
405.44,34.56,0.1058
411.97,17.31,0.1125
434.26,7.65,0.121
460.8,14.65,0.1164
499.99,45.64,0.1224
495.92,5.59,0.1176
489.99,0.0,0.1118
466.68,0.0,0.1152
483.81,0.0,0.1221
517.52,225.62,0.103
539.6,425.82,0.119
605.76,595.57,0.1263
643.98,660.12,0.0535
632.35,791.53,0.0447
591.08,766.03,0.0494
560.29,768.07,0.0471
562.2,679.47,0.0431
557.13,601.29,0.0671
546.09,409.16,0.3485
580.41,219.41,0.353
545.21,0.0,0.3536
518.71,0.0,0.3347
487.73,0.0,0.3428
422.19,0.0,0.349
408.8,15.82,0.1111
412.77,0.0,0.1142
438.8,26.54,0.1224
458.71,25.0,0.1175
471.36,0.02,0.1211
505.69,0.0,0.121
489.06,0.0,0.109
478.99,0.0,0.128
467.88,0.0,0.1033
523.1,192.15,0.1344
565.23,418.98,0.1303
619.97,581.82,0.1307
617.27,695.66,0.0628
621.18,778.16,0.0753
581.61,793.72,0.0546
580.15,768.23,0.0652
532.19,708.72,0.063
545.58,565.86,0.0679
558.87,424.92,0.3455
556.02,165.52,0.3426
541.55,12.86,0.3513
528.62,8.71,0.3357
496.63,0.0,0.3526
430.26,0.0,0.363
431.84,14.92,0.1225
413.65,5.58,0.1339
450.17,0.0,0.1209
467.14,30.21,0.1104
477.45,11.62,0.1178
499.93,1.62,0.1316
470.14,0.0,0.1131
459.86,7.32,0.122
467.92,21.31,0.1164
512.52,199.57,0.1157
546.04,395.43,0.1255
613.82,591.71,0.1217
621.95,708.53,0.0669
625.79,772.11,0.057
579.44,793.84,0.0494
584.23,763.58,0.0683
561.41,719.62,0.0602
535.17,588.62,0.0535
555.02,406.11,0.3507
555.46,204.7,0.3314
547.95,0.0,0.3418
524.88,32.28,0.366
473.22,0.0,0.3467
426.67,3.38,0.3534
437.79,25.64,0.1211
400.45,0.0,0.1091
442.67,0.0,0.1093
465.52,2.55,0.1115
492.27,0.0,0.1367
487.67,0.0,0.1272
475.02,31.73,0.1078
471.65,0.0,0.1232
482.48,0.0,0.1084
515.85,193.48,0.1435
569.87,370.55,0.1285
615.85,529.7,0.1119
627.62,662.34,0.0383
635.33,788.49,0.0642
571.41,818.65,0.045
563.05,765.95,0.0329
571.44,677.28,0.0544
554.91,546.71,0.0801
568.7,413.89,0.3526
565.15,202.87,0.3449
550.51,46.71,0.3489
515.44,6.96,0.3668
466.7,19.06,0.35
414.34,0.0,0.3495
399.43,33.53,0.1203
426.14,11.37,0.1224
445.28,0.0,0.1233
483.3,0.0,0.1346
487.18,15.58,0.1166
497.57,11.82,0.0916
477.95,0.0,0.1135
476.33,23.59,0.1319
472.25,0.0,0.1138
488.15,236.14,0.1364
576.47,414.74,0.1232
594.99,576.45,0.1318
630.44,706.58,0.062
651.26,774.93,0.0596
612.21,791.52,0.0592
567.66,762.6,0.0489
547.57,694.88,0.068
550.77,564.14,0.0451
537.33,395.82,0.3523
583.83,183.56,0.3429
577.23,0.0,0.3483
523.95,0.0,0.3494
500.67,5.86,0.3546
432.66,0.0,0.3486
401.53,20.78,0.1251
413.4,0.0,0.1056
450.95,0.0,0.1116
469.25,28.33,0.1267
487.34,26.88,0.1297
496.66,0.0,0.1173
487.55,6.58,0.1156
459.89,21.82,0.1082
491.56,0.0,0.1304
504.88,182.91,0.1202
549.06,386.06,0.1149
600.87,583.71,0.1126
623.38,717.93,0.0669
633.58,802.29,0.0676
602.24,756.09,0.0538
562.45,739.36,0.087
551.99,708.19,0.0558
550.78,552.77,0.0623
545.96,345.18,0.337
558.69,203.29,0.3496
577.53,48.22,0.3351
528.19,0.0,0.3395
479.25,0.0,0.3592
